 ************************************************************************
 **                                                                    **
 **                                                                    **
 **                    Altair Manufacturing Solver                     **
 **                          Version : 2021.2                          **
 **       Finite Element Analysis Software for the Simulation of       **
 **                      Manufacturing Processes                       **
 **                   from Altair Engineering, Inc.                    **
 **                                                                    **
 **                                                                    **
 **                      Windows 10 (Build 9200)                       **
 **                                                                    **
 **              Intel(R) Core(TM) i7-8850H CPU @ 2.60GHz              **
 **                             12 Core(s)                             **
 **                         CPU speed 2617 MHz                         **
 **                    19186 MB RAM,  38718 MB swap                    **
 **               Build Tag : stable-4ebbdd608-20210705                **
 ************************************************************************
 ** COPYRIGHT (C) 1996-2021                 Altair Engineering, Inc.   **
 ** All Rights Reserved.  Copyright notice does not imply publication. **
 ** Contains trade secrets of Altair Engineering, Inc.                 **
 ** Decompilation or disassembly of this software strictly prohibited. **
 ************************************************************************

 ************************************************************************
 *                                                                      *
 * RESOURCE USAGE INFORMATION                                           *
 * --------------------------                                           *
 * Number of CPU core(s)   : 12                                         *
 *                                                                      *
 ************************************************************************
 *                                                                      *
 * MODEL UNITS                                                          *
 * -----------                                                          *
 * Length/Geometry Unit   :  m                                          *
 * Velocity Unit          :  m/sec                                      *
 * Temperature Unit       :  K                                          *
 * Pressure/Stress Unit   :  Pa                                         *
 *                                                                      *
 ************************************************************************

Welding Thermal Analysis:

+--------------+--------------+----------------+----------------+----------------+
|     Step     |   Time (s)   | Stage time (s) |  Completed (%) |     Dt (s)     | 
+--------------+--------------+----------------+----------------+----------------+
|       1      |  1.0000e+00  |   1.0000e+00   |      0.00      |  1.000000e+00  |
|       2      |  2.0000e+00  |   2.0000e+00   |      1.43      |  1.000000e+00  |
|       3      |  3.0000e+00  |   3.0000e+00   |      2.86      |  1.000000e+00  |
|       4      |  4.0000e+00  |   4.0000e+00   |      4.29      |  1.000000e+00  |
|       5      |  5.0000e+00  |   5.0000e+00   |      5.71      |  1.000000e+00  |
|       6      |  6.0000e+00  |   6.0000e+00   |      7.14      |  1.000000e+00  |
|       7      |  7.0000e+00  |   7.0000e+00   |      8.57      |  1.000000e+00  |
|       8      |  8.0000e+00  |   8.0000e+00   |      10.00     |  1.000000e+00  |
|       9      |  9.0000e+00  |   9.0000e+00   |      11.43     |  1.000000e+00  |
|      10      |  1.0000e+01  |   1.0000e+01   |      12.86     |  1.000000e+00  |
|      11      |  1.1000e+01  |   1.1000e+01   |      14.29     |  1.000000e+00  |
|      12      |  1.2000e+01  |   1.2000e+01   |      15.71     |  1.000000e+00  |
|      13      |  1.3000e+01  |   1.3000e+01   |      17.14     |  1.000000e+00  |
|      14      |  1.4000e+01  |   1.4000e+01   |      18.57     |  1.000000e+00  |
|      15      |  1.5000e+01  |   1.5000e+01   |      20.00     |  1.000000e+00  |
|      16      |  1.6000e+01  |   1.6000e+01   |      21.43     |  1.000000e+00  |
|      17      |  1.7000e+01  |   1.7000e+01   |      22.86     |  1.000000e+00  |
|      18      |  1.8000e+01  |   1.8000e+01   |      24.29     |  1.000000e+00  |
|      19      |  1.9000e+01  |   1.9000e+01   |      25.71     |  1.000000e+00  |
|      20      |  2.0000e+01  |   2.0000e+01   |      27.14     |  1.000000e+00  |
|      21      |  2.1000e+01  |   2.1000e+01   |      28.57     |  1.000000e+00  |
|      22      |  2.2000e+01  |   2.2000e+01   |      30.00     |  1.000000e+00  |
|      23      |  2.3000e+01  |   2.3000e+01   |      31.43     |  1.000000e+00  |
|      24      |  2.4000e+01  |   2.4000e+01   |      32.86     |  1.000000e+00  |
|      25      |  2.5000e+01  |   2.5000e+01   |      34.29     |  1.000000e+00  |
|      26      |  2.6000e+01  |   2.6000e+01   |      35.71     |  1.000000e+00  |
|      27      |  2.7000e+01  |   2.7000e+01   |      37.14     |  1.000000e+00  |
|      28      |  2.8000e+01  |   2.8000e+01   |      38.57     |  1.000000e+00  |
|      29      |  2.9000e+01  |   2.9000e+01   |      40.00     |  1.000000e+00  |
|      30      |  3.0000e+01  |   3.0000e+01   |      41.43     |  1.000000e+00  |
|      31      |  3.1000e+01  |   3.1000e+01   |      42.86     |  1.000000e+00  |
|      32      |  3.2000e+01  |   3.2000e+01   |      44.29     |  1.000000e+00  |
|      33      |  3.3000e+01  |   3.3000e+01   |      45.71     |  1.000000e+00  |
|      34      |  3.4000e+01  |   3.4000e+01   |      47.14     |  1.000000e+00  |
|      35      |  3.5000e+01  |   3.5000e+01   |      48.57     |  1.000000e+00  |
|      36      |  3.6000e+01  |   3.6000e+01   |      50.00     |  1.000000e+00  |
|      37      |  3.7000e+01  |   3.7000e+01   |      51.43     |  1.000000e+00  |
|      38      |  3.8000e+01  |   3.8000e+01   |      52.86     |  1.000000e+00  |
|      39      |  3.9000e+01  |   3.9000e+01   |      54.29     |  1.000000e+00  |
|      40      |  4.0000e+01  |   4.0000e+01   |      55.71     |  1.000000e+00  |
|      41      |  4.1000e+01  |   4.1000e+01   |      57.14     |  1.000000e+00  |
|      42      |  4.2000e+01  |   4.2000e+01   |      58.57     |  1.000000e+00  |
|      43      |  4.3000e+01  |   4.3000e+01   |      60.00     |  1.000000e+00  |
|      44      |  4.4000e+01  |   4.4000e+01   |      61.43     |  1.000000e+00  |
|      45      |  4.5000e+01  |   4.5000e+01   |      62.86     |  1.000000e+00  |
|      46      |  4.6000e+01  |   4.6000e+01   |      64.29     |  1.000000e+00  |
|      47      |  4.7000e+01  |   4.7000e+01   |      65.71     |  1.000000e+00  |
|      48      |  4.8000e+01  |   4.8000e+01   |      67.14     |  1.000000e+00  |
|      49      |  4.9000e+01  |   4.9000e+01   |      68.57     |  1.000000e+00  |
|      50      |  5.0000e+01  |   5.0000e+01   |      70.00     |  1.000000e+00  |
|      51      |  5.1000e+01  |   5.1000e+01   |      71.43     |  1.000000e+00  |
|      52      |  5.2000e+01  |   5.2000e+01   |      72.86     |  1.000000e+00  |
|      53      |  5.3000e+01  |   5.3000e+01   |      74.29     |  1.000000e+00  |
|      54      |  5.4000e+01  |   5.4000e+01   |      75.71     |  1.000000e+00  |
|      55      |  5.5000e+01  |   5.5000e+01   |      77.14     |  1.000000e+00  |
|      56      |  5.6000e+01  |   5.6000e+01   |      78.57     |  1.000000e+00  |
|      57      |  5.7000e+01  |   5.7000e+01   |      80.00     |  1.000000e+00  |
|      58      |  5.8000e+01  |   5.8000e+01   |      81.43     |  1.000000e+00  |
|      59      |  5.9000e+01  |   5.9000e+01   |      82.86     |  1.000000e+00  |
|      60      |  6.0000e+01  |   6.0000e+01   |      84.29     |  1.000000e+00  |
|      61      |  6.1000e+01  |   6.1000e+01   |      85.71     |  1.000000e+00  |
|      62      |  6.2000e+01  |   6.2000e+01   |      87.14     |  1.000000e+00  |
|      63      |  6.3000e+01  |   6.3000e+01   |      88.57     |  1.000000e+00  |
|      64      |  6.4000e+01  |   6.4000e+01   |      90.00     |  1.000000e+00  |
|      65      |  6.5000e+01  |   6.5000e+01   |      91.43     |  1.000000e+00  |
|      66      |  6.6000e+01  |   6.6000e+01   |      92.86     |  1.000000e+00  |
|      67      |  6.7000e+01  |   6.7000e+01   |      94.29     |  1.000000e+00  |
|      68      |  6.8000e+01  |   6.8000e+01   |      95.71     |  1.000000e+00  |
|      69      |  6.9000e+01  |   6.9000e+01   |      97.14     |  1.000000e+00  |
|      70      |  7.0000e+01  |   7.0000e+01   |      98.57     |  1.000000e+00  |
+--------------+--------------+----------------+----------------+----------------+

*  Welding Thermal Analysis : 02m59s  * 
